Left,Center,Right,Product,Group (2x5)
'0000000010,'1010011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1010011011,'0000000001,'0000000001,Idempotent
'1000000000,'0110011011,'1000000000,'0000000000,Nilpotent
'0010000000,'0110011011,'1000000000,'0000000000,Regular Zero Divisor
'0000010000,'0110011011,'1000000000,'0000000000,Regular Zero Divisor
'0000000100,'0110011011,'1000000000,'0000000000,Regular Zero Divisor
'1000000000,'0110011011,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'0110011011,'0100000000,'0100000000,Idempotent
'0010000000,'0110011011,'0100000000,'0000000000,Regular Zero Divisor
'0000010000,'0110011011,'0100000000,'0000000000,Regular Zero Divisor
'0000000100,'0110011011,'0100000000,'0000000000,Regular Zero Divisor
'1000000000,'0110011011,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'0110011011,'0010000000,'0000000000,Nilpotent
'0000010000,'0110011011,'0010000000,'0000000000,Regular Zero Divisor
'0000000100,'0110011011,'0010000000,'0000000000,Regular Zero Divisor
'1000000000,'0110011011,'0001000000,'0000000000,Regular Zero Divisor
'0010000000,'0110011011,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'0110011011,'0001000000,'0001000000,Idempotent
'0000010000,'0110011011,'0001000000,'0000000000,Regular Zero Divisor
'0000000100,'0110011011,'0001000000,'0000000000,Regular Zero Divisor
'1000000000,'0110011011,'0000100000,'0000000000,Regular Zero Divisor
'0010000000,'0110011011,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'0110011011,'0000100000,'0000100000,Idempotent
'0000010000,'0110011011,'0000100000,'0000000000,Regular Zero Divisor
'0000000100,'0110011011,'0000100000,'0000000000,Regular Zero Divisor
'0100000000,'0110011011,'0000010000,'0000000000,Regular Zero Divisor
'0001000000,'0110011011,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'0110011011,'0000010000,'0000010000,Idempotent
'0000001000,'0110011011,'0000010000,'0000000000,Regular Zero Divisor
'0000000010,'0110011011,'0000010000,'0000000000,Regular Zero Divisor
'0100000000,'0110011011,'0000001000,'0000000000,Regular Zero Divisor
'0001000000,'0110011011,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'0110011011,'0000001000,'0000000000,Nilpotent
'0000000010,'0110011011,'0000001000,'0000000000,Regular Zero Divisor
'0100000000,'0110011011,'0000000100,'0000000000,Regular Zero Divisor
'0001000000,'0110011011,'0000000100,'0000000000,Regular Zero Divisor
'0000001000,'0110011011,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'0110011011,'0000000100,'0000000100,Idempotent
'0000000010,'0110011011,'0000000100,'0000000000,Regular Zero Divisor
'0100000000,'0110011011,'0000000010,'0000000000,Regular Zero Divisor
'0001000000,'0110011011,'0000000010,'0000000000,Regular Zero Divisor
'0000001000,'0110011011,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'0110011011,'0000000010,'0000000000,Nilpotent
'0100000000,'0110011011,'0000000001,'0000000000,Regular Zero Divisor
'0001000000,'0110011011,'0000000001,'0000000000,Regular Zero Divisor
'0000001000,'0110011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000010,'0110011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'0110011011,'0000000001,'0000000001,Idempotent
'1000000000,'1110011011,'1000000000,'1000000000,Idempotent
'0010000000,'1110011011,'1000000000,'0000000000,Regular Zero Divisor
'0000000100,'1110011011,'1000000000,'0000000000,Regular Zero Divisor
'0100000000,'1110011011,'0100000000,'0100000000,Idempotent
'0010000000,'1110011011,'0100000000,'0000000000,Regular Zero Divisor
'0000000100,'1110011011,'0100000000,'0000000000,Regular Zero Divisor
'0010000000,'1110011011,'0010000000,'0000000000,Nilpotent
'0000000100,'1110011011,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'1110011011,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'1110011011,'0001000000,'0001000000,Idempotent
'0000000100,'1110011011,'0001000000,'0000000000,Regular Zero Divisor
'0010000000,'1110011011,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'1110011011,'0000100000,'0000100000,Idempotent
'0000000100,'1110011011,'0000100000,'0000000000,Regular Zero Divisor
'0100000000,'1110011011,'0000010000,'0000000000,Regular Zero Divisor
'0001000000,'1110011011,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1110011011,'0000010000,'0000010000,Idempotent
'0000001000,'1110011011,'0000010000,'0000000000,Regular Zero Divisor
'0000000010,'1110011011,'0000010000,'0000000000,Regular Zero Divisor
'0100000000,'1110011011,'0000001000,'0000000000,Regular Zero Divisor
'0001000000,'1110011011,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1110011011,'0000001000,'0000000000,Nilpotent
'0000000010,'1110011011,'0000001000,'0000000000,Regular Zero Divisor
'0100000000,'1110011011,'0000000100,'0000000000,Regular Zero Divisor
'0001000000,'1110011011,'0000000100,'0000000000,Regular Zero Divisor
'0000001000,'1110011011,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1110011011,'0000000100,'0000000100,Idempotent
'0000000010,'1110011011,'0000000100,'0000000000,Regular Zero Divisor
'0100000000,'1110011011,'0000000010,'0000000000,Regular Zero Divisor
'0001000000,'1110011011,'0000000010,'0000000000,Regular Zero Divisor
'0000001000,'1110011011,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1110011011,'0000000010,'0000000000,Nilpotent
'0100000000,'1110011011,'0000000001,'0000000000,Regular Zero Divisor
'0001000000,'1110011011,'0000000001,'0000000000,Regular Zero Divisor
'0000001000,'1110011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000010,'1110011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1110011011,'0000000001,'0000000001,Idempotent
'1000000000,'1001011011,'1000000000,'1000000000,Idempotent
'0100000000,'1001011011,'1000000000,'0000000000,Regular Zero Divisor
'0010000000,'1001011011,'1000000000,'0000000000,Regular Zero Divisor
'0000001000,'1001011011,'1000000000,'0000000000,Regular Zero Divisor
'0000000100,'1001011011,'1000000000,'0000000000,Regular Zero Divisor
'0100000000,'1001011011,'0100000000,'0000000000,Nilpotent
'0010000000,'1001011011,'0100000000,'0000000000,Regular Zero Divisor
'0000001000,'1001011011,'0100000000,'0000000000,Regular Zero Divisor
'0000000100,'1001011011,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'1001011011,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'1001011011,'0010000000,'0000000000,Nilpotent
'0000001000,'1001011011,'0010000000,'0000000000,Regular Zero Divisor
'0000000100,'1001011011,'0010000000,'0000000000,Regular Zero Divisor
'0100000000,'1001011011,'0001000000,'0000000000,Regular Zero Divisor
'0010000000,'1001011011,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'1001011011,'0001000000,'0001000000,Idempotent
'0000001000,'1001011011,'0001000000,'0000000000,Regular Zero Divisor
'0000000100,'1001011011,'0001000000,'0000000000,Regular Zero Divisor
'0100000000,'1001011011,'0000100000,'0000000000,Regular Zero Divisor
'0010000000,'1001011011,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'1001011011,'0000100000,'0000100000,Idempotent
'0000001000,'1001011011,'0000100000,'0000000000,Regular Zero Divisor
'0000000100,'1001011011,'0000100000,'0000000000,Regular Zero Divisor
'1000000000,'1001011011,'0000010000,'0000000000,Regular Zero Divisor
'0001000000,'1001011011,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1001011011,'0000010000,'0000000000,Nilpotent
'0000000010,'1001011011,'0000010000,'0000000000,Regular Zero Divisor
'1000000000,'1001011011,'0000001000,'0000000000,Regular Zero Divisor
'0001000000,'1001011011,'0000001000,'0000000000,Regular Zero Divisor
'0000010000,'1001011011,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1001011011,'0000001000,'0000001000,Idempotent
'0000000010,'1001011011,'0000001000,'0000000000,Regular Zero Divisor
'1000000000,'1001011011,'0000000100,'0000000000,Regular Zero Divisor
'0001000000,'1001011011,'0000000100,'0000000000,Regular Zero Divisor
'0000010000,'1001011011,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1001011011,'0000000100,'0000000100,Idempotent
'0000000010,'1001011011,'0000000100,'0000000000,Regular Zero Divisor
'1000000000,'1001011011,'0000000010,'0000000000,Regular Zero Divisor
'0001000000,'1001011011,'0000000010,'0000000000,Regular Zero Divisor
'0000010000,'1001011011,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1001011011,'0000000010,'0000000000,Nilpotent
'1000000000,'1001011011,'0000000001,'0000000000,Regular Zero Divisor
'0001000000,'1001011011,'0000000001,'0000000000,Regular Zero Divisor
'0000010000,'1001011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000010,'1001011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1001011011,'0000000001,'0000000001,Idempotent
'1000000000,'0101011011,'1000000000,'0000000000,Nilpotent
'0100000000,'0101011011,'1000000000,'0000000000,Regular Zero Divisor
'0010000000,'0101011011,'1000000000,'0000000000,Regular Zero Divisor
'0000010000,'0101011011,'1000000000,'0000000000,Regular Zero Divisor
'0000001000,'0101011011,'1000000000,'0000000000,Regular Zero Divisor
'0000000100,'0101011011,'1000000000,'0000000000,Regular Zero Divisor
'1000000000,'0101011011,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'0101011011,'0100000000,'0000000000,Nilpotent
'0010000000,'0101011011,'0100000000,'0000000000,Regular Zero Divisor
'0000010000,'0101011011,'0100000000,'0000000000,Regular Zero Divisor
'0000001000,'0101011011,'0100000000,'0000000000,Regular Zero Divisor
'0000000100,'0101011011,'0100000000,'0000000000,Regular Zero Divisor
'1000000000,'0101011011,'0010000000,'0000000000,Regular Zero Divisor
'0100000000,'0101011011,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'0101011011,'0010000000,'0000000000,Nilpotent
'0000010000,'0101011011,'0010000000,'0000000000,Regular Zero Divisor
'0000001000,'0101011011,'0010000000,'0000000000,Regular Zero Divisor
'0000000100,'0101011011,'0010000000,'0000000000,Regular Zero Divisor
'1000000000,'0101011011,'0001000000,'0000000000,Regular Zero Divisor
'0100000000,'0101011011,'0001000000,'0000000000,Regular Zero Divisor
'0010000000,'0101011011,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'0101011011,'0001000000,'0001000000,Idempotent
'0000010000,'0101011011,'0001000000,'0000000000,Regular Zero Divisor
'0000001000,'0101011011,'0001000000,'0000000000,Regular Zero Divisor
'0000000100,'0101011011,'0001000000,'0000000000,Regular Zero Divisor
'1000000000,'0101011011,'0000100000,'0000000000,Regular Zero Divisor
'0100000000,'0101011011,'0000100000,'0000000000,Regular Zero Divisor
'0010000000,'0101011011,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'0101011011,'0000100000,'0000100000,Idempotent
'0000010000,'0101011011,'0000100000,'0000000000,Regular Zero Divisor
'0000001000,'0101011011,'0000100000,'0000000000,Regular Zero Divisor
'0000000100,'0101011011,'0000100000,'0000000000,Regular Zero Divisor
'0001000000,'0101011011,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'0101011011,'0000010000,'0000010000,Idempotent
'0000000010,'0101011011,'0000010000,'0000000000,Regular Zero Divisor
'0001000000,'0101011011,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'0101011011,'0000001000,'0000001000,Idempotent
'0000000010,'0101011011,'0000001000,'0000000000,Regular Zero Divisor
'0001000000,'0101011011,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'0101011011,'0000000100,'0000000100,Idempotent
'0000000010,'0101011011,'0000000100,'0000000000,Regular Zero Divisor
'0001000000,'0101011011,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'0101011011,'0000000010,'0000000000,Nilpotent
'0001000000,'0101011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000010,'0101011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'0101011011,'0000000001,'0000000001,Idempotent
'1000000000,'1101011011,'1000000000,'1000000000,Idempotent
'0100000000,'1101011011,'1000000000,'0000000000,Regular Zero Divisor
'0010000000,'1101011011,'1000000000,'0000000000,Regular Zero Divisor
'0000001000,'1101011011,'1000000000,'0000000000,Regular Zero Divisor
'0000000100,'1101011011,'1000000000,'0000000000,Regular Zero Divisor
'0100000000,'1101011011,'0100000000,'0000000000,Nilpotent
'0010000000,'1101011011,'0100000000,'0000000000,Regular Zero Divisor
'0000001000,'1101011011,'0100000000,'0000000000,Regular Zero Divisor
'0000000100,'1101011011,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'1101011011,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'1101011011,'0010000000,'0000000000,Nilpotent
'0000001000,'1101011011,'0010000000,'0000000000,Regular Zero Divisor
'0000000100,'1101011011,'0010000000,'0000000000,Regular Zero Divisor
'0100000000,'1101011011,'0001000000,'0000000000,Regular Zero Divisor
'0010000000,'1101011011,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'1101011011,'0001000000,'0001000000,Idempotent
'0000001000,'1101011011,'0001000000,'0000000000,Regular Zero Divisor
'0000000100,'1101011011,'0001000000,'0000000000,Regular Zero Divisor
'0100000000,'1101011011,'0000100000,'0000000000,Regular Zero Divisor
'0010000000,'1101011011,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'1101011011,'0000100000,'0000100000,Idempotent
'0000001000,'1101011011,'0000100000,'0000000000,Regular Zero Divisor
'0000000100,'1101011011,'0000100000,'0000000000,Regular Zero Divisor
'0001000000,'1101011011,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1101011011,'0000010000,'0000010000,Idempotent
'0000000010,'1101011011,'0000010000,'0000000000,Regular Zero Divisor
'0001000000,'1101011011,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1101011011,'0000001000,'0000001000,Idempotent
'0000000010,'1101011011,'0000001000,'0000000000,Regular Zero Divisor
'0001000000,'1101011011,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1101011011,'0000000100,'0000000100,Idempotent
'0000000010,'1101011011,'0000000100,'0000000000,Regular Zero Divisor
'0001000000,'1101011011,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1101011011,'0000000010,'0000000000,Nilpotent
'0001000000,'1101011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000010,'1101011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1101011011,'0000000001,'0000000001,Idempotent
'1000000000,'1011011011,'1000000000,'1000000000,Idempotent
'0010000000,'1011011011,'1000000000,'0000000000,Regular Zero Divisor
'0000000100,'1011011011,'1000000000,'0000000000,Regular Zero Divisor
'0100000000,'1011011011,'0100000000,'0100000000,Idempotent
'0010000000,'1011011011,'0100000000,'0000000000,Regular Zero Divisor
'0000000100,'1011011011,'0100000000,'0000000000,Regular Zero Divisor
'0010000000,'1011011011,'0010000000,'0000000000,Nilpotent
'0000000100,'1011011011,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'1011011011,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'1011011011,'0001000000,'0001000000,Idempotent
'0000000100,'1011011011,'0001000000,'0000000000,Regular Zero Divisor
'0010000000,'1011011011,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'1011011011,'0000100000,'0000100000,Idempotent
'0000000100,'1011011011,'0000100000,'0000000000,Regular Zero Divisor
'1000000000,'1011011011,'0000010000,'0000000000,Regular Zero Divisor
'0001000000,'1011011011,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1011011011,'0000010000,'0000000000,Nilpotent
'0000000010,'1011011011,'0000010000,'0000000000,Regular Zero Divisor
'1000000000,'1011011011,'0000001000,'0000000000,Regular Zero Divisor
'0001000000,'1011011011,'0000001000,'0000000000,Regular Zero Divisor
'0000010000,'1011011011,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1011011011,'0000001000,'0000001000,Idempotent
'0000000010,'1011011011,'0000001000,'0000000000,Regular Zero Divisor
'1000000000,'1011011011,'0000000100,'0000000000,Regular Zero Divisor
'0001000000,'1011011011,'0000000100,'0000000000,Regular Zero Divisor
'0000010000,'1011011011,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1011011011,'0000000100,'0000000100,Idempotent
'0000000010,'1011011011,'0000000100,'0000000000,Regular Zero Divisor
'1000000000,'1011011011,'0000000010,'0000000000,Regular Zero Divisor
'0001000000,'1011011011,'0000000010,'0000000000,Regular Zero Divisor
'0000010000,'1011011011,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1011011011,'0000000010,'0000000000,Nilpotent
'1000000000,'1011011011,'0000000001,'0000000000,Regular Zero Divisor
'0001000000,'1011011011,'0000000001,'0000000000,Regular Zero Divisor
'0000010000,'1011011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000010,'1011011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1011011011,'0000000001,'0000000001,Idempotent
'1000000000,'0111011011,'1000000000,'0000000000,Nilpotent
'0010000000,'0111011011,'1000000000,'0000000000,Regular Zero Divisor
'0000010000,'0111011011,'1000000000,'0000000000,Regular Zero Divisor
'0000000100,'0111011011,'1000000000,'0000000000,Regular Zero Divisor
'1000000000,'0111011011,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'0111011011,'0100000000,'0100000000,Idempotent
'0010000000,'0111011011,'0100000000,'0000000000,Regular Zero Divisor
'0000010000,'0111011011,'0100000000,'0000000000,Regular Zero Divisor
'0000000100,'0111011011,'0100000000,'0000000000,Regular Zero Divisor
'1000000000,'0111011011,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'0111011011,'0010000000,'0000000000,Nilpotent
'0000010000,'0111011011,'0010000000,'0000000000,Regular Zero Divisor
'0000000100,'0111011011,'0010000000,'0000000000,Regular Zero Divisor
'1000000000,'0111011011,'0001000000,'0000000000,Regular Zero Divisor
'0010000000,'0111011011,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'0111011011,'0001000000,'0001000000,Idempotent
'0000010000,'0111011011,'0001000000,'0000000000,Regular Zero Divisor
'0000000100,'0111011011,'0001000000,'0000000000,Regular Zero Divisor
'1000000000,'0111011011,'0000100000,'0000000000,Regular Zero Divisor
'0010000000,'0111011011,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'0111011011,'0000100000,'0000100000,Idempotent
'0000010000,'0111011011,'0000100000,'0000000000,Regular Zero Divisor
'0000000100,'0111011011,'0000100000,'0000000000,Regular Zero Divisor
'0001000000,'0111011011,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'0111011011,'0000010000,'0000010000,Idempotent
'0000000010,'0111011011,'0000010000,'0000000000,Regular Zero Divisor
'0001000000,'0111011011,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'0111011011,'0000001000,'0000001000,Idempotent
'0000000010,'0111011011,'0000001000,'0000000000,Regular Zero Divisor
'0001000000,'0111011011,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'0111011011,'0000000100,'0000000100,Idempotent
'0000000010,'0111011011,'0000000100,'0000000000,Regular Zero Divisor
'0001000000,'0111011011,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'0111011011,'0000000010,'0000000000,Nilpotent
'0001000000,'0111011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000010,'0111011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'0111011011,'0000000001,'0000000001,Idempotent
'1000000000,'1111011011,'1000000000,'1000000000,Idempotent
'0010000000,'1111011011,'1000000000,'0000000000,Regular Zero Divisor
'0000000100,'1111011011,'1000000000,'0000000000,Regular Zero Divisor
'0100000000,'1111011011,'0100000000,'0100000000,Idempotent
'0010000000,'1111011011,'0100000000,'0000000000,Regular Zero Divisor
'0000000100,'1111011011,'0100000000,'0000000000,Regular Zero Divisor
'0010000000,'1111011011,'0010000000,'0000000000,Nilpotent
'0000000100,'1111011011,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'1111011011,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'1111011011,'0001000000,'0001000000,Idempotent
'0000000100,'1111011011,'0001000000,'0000000000,Regular Zero Divisor
'0010000000,'1111011011,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'1111011011,'0000100000,'0000100000,Idempotent
'0000000100,'1111011011,'0000100000,'0000000000,Regular Zero Divisor
'0001000000,'1111011011,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1111011011,'0000010000,'0000010000,Idempotent
'0000000010,'1111011011,'0000010000,'0000000000,Regular Zero Divisor
'0001000000,'1111011011,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1111011011,'0000001000,'0000001000,Idempotent
'0000000010,'1111011011,'0000001000,'0000000000,Regular Zero Divisor
'0001000000,'1111011011,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1111011011,'0000000100,'0000000100,Idempotent
'0000000010,'1111011011,'0000000100,'0000000000,Regular Zero Divisor
'0001000000,'1111011011,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1111011011,'0000000010,'0000000000,Nilpotent
'0001000000,'1111011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000010,'1111011011,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1111011011,'0000000001,'0000000001,Idempotent
'1000000000,'1010111011,'1000000000,'1000000000,Idempotent
'0100000000,'1010111011,'0100000000,'0100000000,Idempotent
'0010000000,'1010111011,'0010000000,'0010000000,Idempotent
'0001000000,'1010111011,'0001000000,'0001000000,Idempotent
'0000100000,'1010111011,'0000100000,'0000100000,Idempotent
'1000000000,'1010111011,'0000010000,'0000000000,Regular Zero Divisor
'0100000000,'1010111011,'0000010000,'0000000000,Regular Zero Divisor
'0001000000,'1010111011,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1010111011,'0000010000,'0000000000,Nilpotent
'0000001000,'1010111011,'0000010000,'0000000000,Regular Zero Divisor
'0000000010,'1010111011,'0000010000,'0000000000,Regular Zero Divisor
'1000000000,'1010111011,'0000001000,'0000000000,Regular Zero Divisor
'0100000000,'1010111011,'0000001000,'0000000000,Regular Zero Divisor
'0001000000,'1010111011,'0000001000,'0000000000,Regular Zero Divisor
'0000010000,'1010111011,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1010111011,'0000001000,'0000000000,Nilpotent
'0000000010,'1010111011,'0000001000,'0000000000,Regular Zero Divisor
'1000000000,'1010111011,'0000000100,'0000000000,Regular Zero Divisor
'0100000000,'1010111011,'0000000100,'0000000000,Regular Zero Divisor
'0001000000,'1010111011,'0000000100,'0000000000,Regular Zero Divisor
'0000010000,'1010111011,'0000000100,'0000000000,Regular Zero Divisor
'0000001000,'1010111011,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1010111011,'0000000100,'0000000100,Idempotent
'0000000010,'1010111011,'0000000100,'0000000000,Regular Zero Divisor
'1000000000,'1010111011,'0000000010,'0000000000,Regular Zero Divisor
'0100000000,'1010111011,'0000000010,'0000000000,Regular Zero Divisor
'0001000000,'1010111011,'0000000010,'0000000000,Regular Zero Divisor
'0000010000,'1010111011,'0000000010,'0000000000,Regular Zero Divisor
'0000001000,'1010111011,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1010111011,'0000000010,'0000000000,Nilpotent
'1000000000,'1010111011,'0000000001,'0000000000,Regular Zero Divisor
'0100000000,'1010111011,'0000000001,'0000000000,Regular Zero Divisor
'0001000000,'1010111011,'0000000001,'0000000000,Regular Zero Divisor
'0000010000,'1010111011,'0000000001,'0000000000,Regular Zero Divisor
'0000001000,'1010111011,'0000000001,'0000000000,Regular Zero Divisor
'0000000010,'1010111011,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1010111011,'0000000001,'0000000001,Idempotent
'1000000000,'0110111011,'1000000000,'0000000000,Nilpotent
'0000010000,'0110111011,'1000000000,'0000000000,Regular Zero Divisor
'1000000000,'0110111011,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'0110111011,'0100000000,'0100000000,Idempotent
'0000010000,'0110111011,'0100000000,'0000000000,Regular Zero Divisor
'1000000000,'0110111011,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'0110111011,'0010000000,'0010000000,Idempotent
'0000010000,'0110111011,'0010000000,'0000000000,Regular Zero Divisor
'1000000000,'0110111011,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'0110111011,'0001000000,'0001000000,Idempotent
'0000010000,'0110111011,'0001000000,'0000000000,Regular Zero Divisor
'1000000000,'0110111011,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'0110111011,'0000100000,'0000100000,Idempotent
'0000010000,'0110111011,'0000100000,'0000000000,Regular Zero Divisor
'0100000000,'0110111011,'0000010000,'0000000000,Regular Zero Divisor
'0001000000,'0110111011,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'0110111011,'0000010000,'0000010000,Idempotent
'0000001000,'0110111011,'0000010000,'0000000000,Regular Zero Divisor
'0000000010,'0110111011,'0000010000,'0000000000,Regular Zero Divisor
'0100000000,'0110111011,'0000001000,'0000000000,Regular Zero Divisor
'0001000000,'0110111011,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'0110111011,'0000001000,'0000000000,Nilpotent
'0000000010,'0110111011,'0000001000,'0000000000,Regular Zero Divisor
'0100000000,'0110111011,'0000000100,'0000000000,Regular Zero Divisor
'0001000000,'0110111011,'0000000100,'0000000000,Regular Zero Divisor
'0000001000,'0110111011,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'0110111011,'0000000100,'0000000100,Idempotent
'0000000010,'0110111011,'0000000100,'0000000000,Regular Zero Divisor
'0100000000,'0110111011,'0000000010,'0000000000,Regular Zero Divisor
'0001000000,'0110111011,'0000000010,'0000000000,Regular Zero Divisor
'0000001000,'0110111011,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'0110111011,'0000000010,'0000000000,Nilpotent
'0100000000,'0110111011,'0000000001,'0000000000,Regular Zero Divisor
'0001000000,'0110111011,'0000000001,'0000000000,Regular Zero Divisor
'0000001000,'0110111011,'0000000001,'0000000000,Regular Zero Divisor
'0000000010,'0110111011,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'0110111011,'0000000001,'0000000001,Idempotent
'1000000000,'1110111011,'1000000000,'1000000000,Idempotent
'0100000000,'1110111011,'0100000000,'0100000000,Idempotent
'0010000000,'1110111011,'0010000000,'0010000000,Idempotent
'0001000000,'1110111011,'0001000000,'0001000000,Idempotent
'0000100000,'1110111011,'0000100000,'0000100000,Idempotent
'0100000000,'1110111011,'0000010000,'0000000000,Regular Zero Divisor
'0001000000,'1110111011,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1110111011,'0000010000,'0000010000,Idempotent
'0000001000,'1110111011,'0000010000,'0000000000,Regular Zero Divisor
'0000000010,'1110111011,'0000010000,'0000000000,Regular Zero Divisor
'0100000000,'1110111011,'0000001000,'0000000000,Regular Zero Divisor
'0001000000,'1110111011,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1110111011,'0000001000,'0000000000,Nilpotent
'0000000010,'1110111011,'0000001000,'0000000000,Regular Zero Divisor
'0100000000,'1110111011,'0000000100,'0000000000,Regular Zero Divisor
'0001000000,'1110111011,'0000000100,'0000000000,Regular Zero Divisor
'0000001000,'1110111011,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1110111011,'0000000100,'0000000100,Idempotent
'0000000010,'1110111011,'0000000100,'0000000000,Regular Zero Divisor
'0100000000,'1110111011,'0000000010,'0000000000,Regular Zero Divisor
'0001000000,'1110111011,'0000000010,'0000000000,Regular Zero Divisor
'0000001000,'1110111011,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1110111011,'0000000010,'0000000000,Nilpotent
'0100000000,'1110111011,'0000000001,'0000000000,Regular Zero Divisor
